0.00097	 4.363911e+06	 1.221901e+07	 2.096652e+07	 1.926241e+07	 1.675960e+07	 1.764041e+07	 1.636989e+07	 1.606527e+07	 1.875428e+07	 1.731221e+07	 1.826480e+07	 1.603805e+07	 1.553842e+07	 1.640423e+07	 1.712149e+07	 1.481775e+07	 1.482064e+07	 1.494173e+07	 1.492080e+07	 1.573635e+07	 1.720511e+07	 1.671080e+07	 1.596007e+07	 1.438499e+07	 1.362532e+07	 1.484744e+07	 1.430414e+07	 1.380181e+07	 1.552924e+07	 1.387869e+07	 1.354861e+07	 1.334212e+07	 1.239638e+07	 1.220679e+07	 1.302254e+07	 1.086325e+07	 1.250451e+07	 1.252031e+07	 1.250193e+07	 1.115195e+07	 1.082052e+07	 1.045163e+07	 1.105942e+07	 1.046698e+07	 1.006576e+07	 9.959016e+06	 9.677220e+06	 9.147898e+06	 9.834368e+06	 8.494630e+06	 8.136834e+06	 8.442166e+06	 8.269744e+06	 8.377915e+06	 7.482337e+06	 7.720025e+06	 7.644429e+06	 7.169673e+06	 7.050142e+06	 7.162959e+06	 6.482262e+06	 6.699579e+06	 6.822662e+06	 6.352094e+06	 6.869727e+06	 5.798384e+06	 6.769176e+06	 6.053090e+06	 5.323922e+06	 5.458417e+06	 5.465146e+06	 5.158347e+06	 5.476222e+06	 5.423410e+06	 5.459445e+06	 4.956337e+06	 4.985301e+06	 4.642242e+06	 4.987175e+06	 5.004740e+06	 3.895611e+06	 4.132090e+06	 4.094499e+06	 3.496227e+06	 3.456937e+06	 3.519200e+06	 4.107406e+06	 3.536740e+06	 3.324497e+06	 3.087175e+06	 3.149502e+06	 2.945356e+06	 3.014285e+06	 2.656820e+06	 3.031703e+06	 3.346715e+06	 2.755782e+06	 2.643321e+06	 2.902536e+06	 2.681921e+06	 2.630817e+06	 2.417996e+06	 2.418014e+06	 2.467489e+06	 2.205880e+06	 2.196583e+06	 2.093184e+06	 2.098540e+06	 1.965594e+06	 1.916860e+06	 2.090008e+06	 1.983892e+06	 1.853904e+06	 1.931555e+06	 1.956338e+06	 2.021238e+06	 1.904610e+06	 1.710349e+06	 1.994484e+06	 1.856466e+06	 1.564927e+06	 1.619558e+06	 1.654007e+06	 1.598721e+06	 1.539745e+06	 1.661683e+06	 1.580175e+06	 9.441904e+07
0.00100	 4.432336e+06	 1.098068e+07	 1.309226e+07	 1.420639e+07	 1.446962e+07	 1.608851e+07	 1.659285e+07	 1.468443e+07	 1.568242e+07	 1.685333e+07	 1.824107e+07	 1.605061e+07	 1.482963e+07	 1.574582e+07	 1.778228e+07	 1.421350e+07	 1.455354e+07	 1.561454e+07	 1.465874e+07	 1.683175e+07	 1.541981e+07	 1.567498e+07	 1.487475e+07	 1.491039e+07	 1.387239e+07	 1.530148e+07	 1.461585e+07	 1.483479e+07	 1.283847e+07	 1.343123e+07	 1.287059e+07	 1.370441e+07	 1.221349e+07	 1.170379e+07	 1.259735e+07	 1.074661e+07	 1.175656e+07	 1.119971e+07	 1.102579e+07	 1.157757e+07	 1.094861e+07	 1.175143e+07	 9.781915e+06	 9.979823e+06	 9.620508e+06	 8.325663e+06	 1.031231e+07	 8.159692e+06	 8.612939e+06	 8.748361e+06	 9.091678e+06	 7.770645e+06	 8.425284e+06	 7.891355e+06	 7.697952e+06	 7.289536e+06	 7.090812e+06	 7.660483e+06	 6.818440e+06	 6.544815e+06	 7.434679e+06	 7.322353e+06	 6.827636e+06	 5.875935e+06	 5.834403e+06	 5.854167e+06	 6.362523e+06	 5.216676e+06	 5.397651e+06	 5.624248e+06	 5.242893e+06	 5.393071e+06	 5.064283e+06	 5.445167e+06	 5.096852e+06	 5.034635e+06	 5.013229e+06	 4.520384e+06	 4.437473e+06	 4.501048e+06	 4.362899e+06	 4.441104e+06	 3.843278e+06	 3.644219e+06	 3.826714e+06	 3.550957e+06	 3.536641e+06	 3.368467e+06	 3.493714e+06	 3.367345e+06	 3.371612e+06	 3.093187e+06	 3.229644e+06	 2.909550e+06	 2.823046e+06	 3.314122e+06	 2.859415e+06	 2.827163e+06	 2.701647e+06	 2.461436e+06	 2.564393e+06	 2.476487e+06	 2.471324e+06	 2.422749e+06	 2.138105e+06	 2.154575e+06	 2.111872e+06	 2.264429e+06	 2.313042e+06	 2.046633e+06	 1.742204e+06	 1.884652e+06	 2.035967e+06	 1.851962e+06	 2.150617e+06	 1.659794e+06	 1.783069e+06	 1.774063e+06	 1.940283e+06	 1.594408e+06	 1.667019e+06	 1.513774e+06	 1.586131e+06	 1.603108e+06	 1.487997e+06	 1.600807e+06	 1.442559e+06	 9.258784e+07
0.00102	 6.204251e+03	 5.470223e+04	 4.599043e+04	 4.016945e+04	 6.400540e+04	 8.069463e+04	 6.829285e+04	 6.585953e+04	 6.855596e+04	 6.732381e+04	 6.565652e+04	 7.141335e+04	 6.692568e+04	 6.852026e+04	 5.956285e+04	 6.794122e+04	 5.763583e+04	 6.428920e+04	 6.123550e+04	 6.453660e+04	 6.565831e+04	 6.103643e+04	 5.975913e+04	 5.390160e+04	 5.730508e+04	 5.730144e+04	 5.822272e+04	 6.261813e+04	 5.820154e+04	 5.134873e+04	 5.477341e+04	 5.551195e+04	 5.019605e+04	 5.307476e+04	 5.555633e+04	 4.979338e+04	 5.227362e+04	 4.757721e+04	 4.795903e+04	 4.472139e+04	 3.999841e+04	 4.284533e+04	 3.864708e+04	 4.303924e+04	 4.018438e+04	 4.561381e+04	 4.154959e+04	 3.877477e+04	 3.570789e+04	 3.866730e+04	 3.683049e+04	 3.497157e+04	 3.676611e+04	 3.232495e+04	 3.558776e+04	 3.136642e+04	 3.246441e+04	 3.225737e+04	 2.872267e+04	 2.842911e+04	 2.913386e+04	 3.119617e+04	 2.730853e+04	 2.626853e+04	 2.570033e+04	 2.389821e+04	 2.301213e+04	 2.321744e+04	 2.368909e+04	 2.413967e+04	 2.145645e+04	 2.179814e+04	 2.056586e+04	 2.201509e+04	 2.022317e+04	 2.185547e+04	 2.159980e+04	 1.921953e+04	 1.928646e+04	 2.014750e+04	 1.744595e+04	 1.898232e+04	 1.609223e+04	 1.639553e+04	 1.521072e+04	 1.706642e+04	 1.433201e+04	 1.421166e+04	 1.595608e+04	 1.326571e+04	 1.455528e+04	 1.387895e+04	 1.251250e+04	 1.262062e+04	 1.247770e+04	 1.185636e+04	 1.292209e+04	 1.297942e+04	 1.246647e+04	 1.174702e+04	 1.044562e+04	 1.121393e+04	 1.059128e+04	 1.134129e+04	 1.020811e+04	 8.744402e+03	 1.001034e+04	 9.945186e+03	 1.007538e+04	 8.369532e+03	 8.123767e+03	 8.200772e+03	 8.415354e+03	 8.737106e+03	 7.649869e+03	 8.543075e+03	 7.581630e+03	 6.921721e+03	 7.472946e+03	 7.276269e+03	 7.115330e+03	 7.686385e+03	 5.950860e+03	 6.291274e+03	 6.558684e+03	 6.301981e+03	 6.436198e+03	 4.106221e+05
0.00104	 3.268265e+04	 3.392648e+04	 4.785178e+04	 5.543926e+04	 6.608250e+04	 6.110890e+04	 6.905080e+04	 5.846492e+04	 6.676580e+04	 5.991220e+04	 5.888098e+04	 7.233772e+04	 5.326891e+04	 6.119105e+04	 5.805523e+04	 6.920037e+04	 6.089769e+04	 5.592560e+04	 5.801264e+04	 5.869696e+04	 6.551288e+04	 6.078083e+04	 6.262769e+04	 5.976961e+04	 6.392672e+04	 6.116170e+04	 5.491379e+04	 5.864132e+04	 5.563774e+04	 5.208932e+04	 5.420462e+04	 5.961950e+04	 5.247843e+04	 4.801379e+04	 4.769799e+04	 5.213479e+04	 4.911513e+04	 4.555749e+04	 5.011907e+04	 4.232895e+04	 4.849738e+04	 4.225535e+04	 4.504619e+04	 4.331552e+04	 4.101243e+04	 3.951757e+04	 3.659540e+04	 3.371707e+04	 3.495563e+04	 3.650368e+04	 3.578127e+04	 3.249408e+04	 3.334698e+04	 3.075137e+04	 2.924725e+04	 2.919297e+04	 3.099232e+04	 2.986909e+04	 3.021581e+04	 2.877614e+04	 2.765181e+04	 3.085619e+04	 2.777323e+04	 2.668233e+04	 2.589118e+04	 2.555701e+04	 2.558060e+04	 2.308816e+04	 2.350279e+04	 2.034996e+04	 2.224413e+04	 2.303832e+04	 2.164250e+04	 2.045483e+04	 2.044987e+04	 2.012667e+04	 2.036094e+04	 2.059473e+04	 1.782710e+04	 1.945234e+04	 2.098285e+04	 1.780768e+04	 1.701814e+04	 1.718099e+04	 1.612857e+04	 1.577465e+04	 1.634609e+04	 1.520106e+04	 1.403744e+04	 1.535980e+04	 1.540272e+04	 1.507355e+04	 1.302523e+04	 1.301797e+04	 1.205195e+04	 1.171520e+04	 1.167526e+04	 1.279354e+04	 1.129166e+04	 1.114905e+04	 9.967514e+03	 9.939866e+03	 9.816261e+03	 9.647904e+03	 9.646413e+03	 9.271030e+03	 9.795931e+03	 9.872917e+03	 9.696011e+03	 9.334440e+03	 9.833002e+03	 7.883540e+03	 8.750737e+03	 7.843674e+03	 8.798761e+03	 7.692063e+03	 7.350909e+03	 7.735927e+03	 6.893925e+03	 7.630968e+03	 6.676256e+03	 6.945929e+03	 6.914546e+03	 6.333875e+03	 6.005231e+03	 6.100145e+03	 6.432374e+03	 4.083424e+05
0.00107	 3.759397e+04	 6.283813e+04	 4.322668e+04	 4.947452e+04	 6.166855e+04	 6.647294e+04	 5.359554e+04	 5.813783e+04	 4.952093e+04	 5.989818e+04	 6.360813e+04	 7.124015e+04	 6.610918e+04	 6.709306e+04	 5.356802e+04	 5.607206e+04	 5.270734e+04	 6.558666e+04	 6.264149e+04	 5.952422e+04	 6.146586e+04	 5.504240e+04	 5.152428e+04	 5.664487e+04	 5.934577e+04	 5.485950e+04	 5.939115e+04	 5.403384e+04	 5.458718e+04	 5.022143e+04	 4.697991e+04	 4.991022e+04	 5.036668e+04	 4.938467e+04	 5.177560e+04	 4.400190e+04	 4.634178e+04	 4.592810e+04	 4.641937e+04	 4.502619e+04	 4.593477e+04	 4.072422e+04	 3.873829e+04	 4.063668e+04	 3.701251e+04	 3.680206e+04	 3.692800e+04	 3.460591e+04	 3.478532e+04	 3.471296e+04	 3.556771e+04	 3.551481e+04	 3.199023e+04	 3.519538e+04	 2.984682e+04	 2.887868e+04	 3.251707e+04	 2.962393e+04	 3.037372e+04	 2.831288e+04	 2.705448e+04	 2.802161e+04	 2.625418e+04	 2.857679e+04	 2.613831e+04	 2.402140e+04	 2.247204e+04	 2.251229e+04	 2.115665e+04	 2.170951e+04	 2.159867e+04	 2.075017e+04	 2.107909e+04	 2.253947e+04	 2.022851e+04	 1.961209e+04	 2.013901e+04	 1.979164e+04	 1.725527e+04	 1.910809e+04	 1.764250e+04	 1.706344e+04	 1.857144e+04	 1.629598e+04	 1.769767e+04	 1.722249e+04	 1.503456e+04	 1.466574e+04	 1.467146e+04	 1.350460e+04	 1.414165e+04	 1.245077e+04	 1.322655e+04	 1.294609e+04	 1.225562e+04	 1.312620e+04	 1.036013e+04	 1.228130e+04	 1.092209e+04	 1.093669e+04	 1.045361e+04	 1.035814e+04	 1.043552e+04	 1.023812e+04	 8.576543e+03	 1.008579e+04	 1.018900e+04	 1.030844e+04	 8.969833e+03	 8.732669e+03	 9.121650e+03	 9.070906e+03	 7.666530e+03	 8.225493e+03	 7.977968e+03	 7.603118e+03	 8.342948e+03	 7.897385e+03	 7.366952e+03	 6.752466e+03	 7.002415e+03	 6.844921e+03	 6.925052e+03	 6.231097e+03	 7.310876e+03	 7.226082e+03	 5.722919e+03	 4.035722e+05
0.00109	 2.244476e+04	 4.254283e+04	 5.849057e+04	 5.135683e+04	 6.295393e+04	 6.371103e+04	 6.324271e+04	 5.335043e+04	 6.357464e+04	 6.882334e+04	 6.247313e+04	 6.578592e+04	 6.253624e+04	 6.688384e+04	 5.790006e+04	 5.541308e+04	 5.411161e+04	 6.288472e+04	 5.128630e+04	 6.136882e+04	 5.279183e+04	 5.992101e+04	 5.787976e+04	 5.744315e+04	 5.744647e+04	 5.136770e+04	 5.721874e+04	 5.609896e+04	 4.758141e+04	 4.686824e+04	 5.018339e+04	 4.984999e+04	 4.502632e+04	 4.999021e+04	 4.555537e+04	 4.479882e+04	 4.262153e+04	 3.918608e+04	 4.817057e+04	 4.852762e+04	 4.128452e+04	 3.847437e+04	 3.931189e+04	 4.193129e+04	 3.422949e+04	 3.696131e+04	 3.961436e+04	 3.242576e+04	 3.129323e+04	 3.497213e+04	 3.399559e+04	 2.955239e+04	 3.307301e+04	 3.278002e+04	 2.996368e+04	 3.083520e+04	 3.010225e+04	 2.957252e+04	 3.011527e+04	 2.861227e+04	 2.896951e+04	 2.801387e+04	 2.491335e+04	 2.572476e+04	 2.579968e+04	 2.448551e+04	 2.231793e+04	 2.306592e+04	 2.276304e+04	 2.088452e+04	 2.246974e+04	 2.247329e+04	 1.982655e+04	 1.951230e+04	 2.131529e+04	 2.033448e+04	 2.007607e+04	 1.859282e+04	 1.950019e+04	 1.754482e+04	 1.708860e+04	 1.596884e+04	 1.595062e+04	 1.675173e+04	 1.577811e+04	 1.547149e+04	 1.550744e+04	 1.356372e+04	 1.450527e+04	 1.354851e+04	 1.314179e+04	 1.377763e+04	 1.261126e+04	 1.177284e+04	 1.192648e+04	 1.223040e+04	 1.157646e+04	 1.242369e+04	 1.108493e+04	 1.150142e+04	 1.158931e+04	 1.087445e+04	 1.042438e+04	 9.996719e+03	 1.037106e+04	 9.834015e+03	 9.164470e+03	 9.244592e+03	 9.239820e+03	 1.044518e+04	 8.879805e+03	 8.694852e+03	 8.963814e+03	 8.495551e+03	 8.423740e+03	 7.705053e+03	 8.232077e+03	 7.802114e+03	 6.696078e+03	 6.938080e+03	 7.811712e+03	 7.108965e+03	 6.114411e+03	 6.176605e+03	 6.249905e+03	 6.532333e+03	 6.929203e+03	 4.010993e+05
0.00111	 9.125754e+03	 5.607601e+04	 4.103765e+04	 6.281293e+04	 5.980539e+04	 6.287722e+04	 5.498063e+04	 5.013070e+04	 6.078153e+04	 7.408428e+04	 5.845358e+04	 5.794979e+04	 5.557768e+04	 6.252052e+04	 5.671615e+04	 5.501280e+04	 5.856023e+04	 5.275915e+04	 5.618002e+04	 6.134690e+04	 5.813154e+04	 5.580840e+04	 5.116306e+04	 5.416509e+04	 5.503687e+04	 4.869066e+04	 4.837336e+04	 4.756941e+04	 4.935253e+04	 4.702810e+04	 4.962388e+04	 4.904684e+04	 4.633582e+04	 4.810509e+04	 4.455387e+04	 4.261855e+04	 4.833756e+04	 4.596690e+04	 4.361944e+04	 3.990687e+04	 4.352913e+04	 4.135184e+04	 3.615251e+04	 3.929755e+04	 3.842326e+04	 3.874210e+04	 3.508081e+04	 3.401676e+04	 3.366418e+04	 3.368901e+04	 3.309297e+04	 3.001160e+04	 3.248198e+04	 3.143057e+04	 3.002574e+04	 2.726945e+04	 2.790915e+04	 3.134669e+04	 2.786744e+04	 2.808559e+04	 2.782529e+04	 2.472686e+04	 2.291254e+04	 2.721465e+04	 2.607339e+04	 2.588807e+04	 2.542094e+04	 2.209732e+04	 2.413838e+04	 2.006984e+04	 2.295602e+04	 2.137729e+04	 1.983014e+04	 1.960580e+04	 2.032878e+04	 1.980059e+04	 1.884654e+04	 1.930329e+04	 1.863030e+04	 1.779943e+04	 1.703499e+04	 1.722308e+04	 1.714812e+04	 1.577730e+04	 1.560477e+04	 1.540144e+04	 1.585962e+04	 1.407984e+04	 1.392856e+04	 1.276299e+04	 1.368903e+04	 1.270165e+04	 1.324413e+04	 1.253156e+04	 1.247233e+04	 1.282247e+04	 1.200890e+04	 1.241643e+04	 1.107340e+04	 1.071035e+04	 1.010727e+04	 1.017661e+04	 9.499133e+03	 1.022413e+04	 9.748613e+03	 9.323571e+03	 9.749266e+03	 9.827710e+03	 9.927428e+03	 9.605725e+03	 8.904032e+03	 9.521566e+03	 7.874341e+03	 8.511750e+03	 7.676827e+03	 7.317802e+03	 6.929007e+03	 7.022364e+03	 7.151668e+03	 6.883238e+03	 7.056411e+03	 7.025106e+03	 6.316104e+03	 6.163222e+03	 6.865512e+03	 5.716553e+03	 5.590484e+03	 4.029937e+05
0.00114	 5.272565e+04	 7.519876e+04	 5.269695e+04	 5.471551e+04	 5.337474e+04	 5.121293e+04	 5.250909e+04	 5.901416e+04	 6.007402e+04	 5.688113e+04	 5.953304e+04	 6.820604e+04	 5.719478e+04	 5.218706e+04	 5.823678e+04	 6.048727e+04	 5.742891e+04	 4.829567e+04	 4.331584e+04	 5.289172e+04	 5.643892e+04	 5.231964e+04	 5.197520e+04	 5.511607e+04	 4.707360e+04	 4.989286e+04	 4.865346e+04	 5.129537e+04	 4.998687e+04	 5.290888e+04	 4.599039e+04	 4.751794e+04	 4.617095e+04	 4.431615e+04	 4.556192e+04	 4.390211e+04	 4.452160e+04	 4.099772e+04	 3.912078e+04	 4.498360e+04	 3.946982e+04	 4.009254e+04	 3.793912e+04	 3.266318e+04	 4.060203e+04	 3.731894e+04	 3.642270e+04	 3.444524e+04	 3.091843e+04	 3.565152e+04	 3.266105e+04	 3.148883e+04	 3.007766e+04	 2.892683e+04	 2.904814e+04	 2.942809e+04	 2.806515e+04	 2.665328e+04	 2.594358e+04	 2.744591e+04	 2.572543e+04	 2.697908e+04	 2.498721e+04	 2.729422e+04	 2.391638e+04	 2.544477e+04	 2.441504e+04	 2.418978e+04	 2.122001e+04	 2.290242e+04	 2.263690e+04	 2.146032e+04	 2.139268e+04	 1.898186e+04	 2.040168e+04	 1.820799e+04	 1.946211e+04	 1.795389e+04	 1.756606e+04	 1.766768e+04	 1.708378e+04	 1.852263e+04	 1.702759e+04	 1.590383e+04	 1.673099e+04	 1.569168e+04	 1.562003e+04	 1.529101e+04	 1.419220e+04	 1.470503e+04	 1.415165e+04	 1.309813e+04	 1.307091e+04	 1.218777e+04	 1.255020e+04	 1.195077e+04	 1.109726e+04	 1.154458e+04	 1.116081e+04	 1.107177e+04	 1.086335e+04	 1.049265e+04	 1.052349e+04	 1.017912e+04	 9.141578e+03	 8.540295e+03	 8.776940e+03	 9.479101e+03	 9.583557e+03	 8.912260e+03	 9.650797e+03	 8.579774e+03	 8.368865e+03	 7.714875e+03	 8.090342e+03	 8.236261e+03	 8.544020e+03	 8.166688e+03	 6.755643e+03	 6.852093e+03	 7.752480e+03	 6.599866e+03	 6.917624e+03	 6.730669e+03	 6.341678e+03	 6.506201e+03	 6.528826e+03	 3.972496e+05
0.00116	 2.321183e+04	 6.587188e+04	 5.358431e+04	 4.145465e+04	 5.950662e+04	 5.284184e+04	 5.608508e+04	 4.491204e+04	 5.846173e+04	 5.350014e+04	 4.454966e+04	 6.008699e+04	 5.015336e+04	 4.833737e+04	 5.764193e+04	 5.920628e+04	 5.590772e+04	 5.209990e+04	 5.187722e+04	 5.998773e+04	 5.338890e+04	 4.982846e+04	 5.174175e+04	 4.661750e+04	 4.531166e+04	 4.963049e+04	 4.351603e+04	 4.938204e+04	 4.899380e+04	 4.483741e+04	 4.457991e+04	 4.439376e+04	 4.246298e+04	 3.894680e+04	 4.656463e+04	 4.076820e+04	 4.154849e+04	 4.150757e+04	 4.214889e+04	 4.168064e+04	 4.154182e+04	 3.838699e+04	 3.673994e+04	 3.389526e+04	 3.597293e+04	 3.911508e+04	 3.174927e+04	 3.308539e+04	 3.204449e+04	 3.120191e+04	 2.945974e+04	 3.080076e+04	 2.878441e+04	 2.921289e+04	 2.761745e+04	 2.972582e+04	 2.600958e+04	 2.671816e+04	 2.809262e+04	 2.466801e+04	 2.335004e+04	 2.554653e+04	 2.766876e+04	 2.359117e+04	 2.538864e+04	 2.344936e+04	 2.201631e+04	 2.268194e+04	 2.216418e+04	 2.093623e+04	 2.205125e+04	 2.049211e+04	 1.956295e+04	 1.883987e+04	 1.870611e+04	 1.796933e+04	 1.845406e+04	 1.879731e+04	 1.811126e+04	 1.585706e+04	 1.646263e+04	 1.691439e+04	 1.525873e+04	 1.694166e+04	 1.515995e+04	 1.450108e+04	 1.390172e+04	 1.508082e+04	 1.402710e+04	 1.333517e+04	 1.259329e+04	 1.256879e+04	 1.416526e+04	 1.299687e+04	 1.252838e+04	 1.124220e+04	 1.181383e+04	 1.249732e+04	 1.204378e+04	 1.026175e+04	 1.074379e+04	 9.448782e+03	 9.940640e+03	 9.002914e+03	 8.607048e+03	 9.087399e+03	 8.524287e+03	 8.494847e+03	 7.697882e+03	 8.350925e+03	 7.487690e+03	 8.133846e+03	 7.745302e+03	 7.594699e+03	 7.294781e+03	 8.178352e+03	 8.095592e+03	 7.764283e+03	 7.110483e+03	 7.127360e+03	 6.495537e+03	 6.675714e+03	 6.989494e+03	 5.797320e+03	 6.521279e+03	 6.208306e+03	 6.049330e+03	 4.023145e+05
0.00118	 1.486860e+04	 5.027008e+04	 4.964710e+04	 4.215512e+04	 4.861280e+04	 5.551668e+04	 4.509247e+04	 5.088496e+04	 5.649117e+04	 5.915686e+04	 5.567990e+04	 6.188034e+04	 6.608033e+04	 5.290058e+04	 5.299470e+04	 5.025138e+04	 5.787369e+04	 4.719128e+04	 4.822619e+04	 4.974513e+04	 5.501309e+04	 4.688542e+04	 5.361890e+04	 4.974039e+04	 5.181794e+04	 4.906607e+04	 4.489845e+04	 4.417031e+04	 4.822360e+04	 4.305643e+04	 4.312442e+04	 3.908250e+04	 4.361670e+04	 3.925089e+04	 4.100454e+04	 4.055562e+04	 4.047362e+04	 4.119217e+04	 4.153666e+04	 3.905604e+04	 3.884244e+04	 3.734690e+04	 3.769157e+04	 3.435727e+04	 3.566193e+04	 3.501887e+04	 3.246706e+04	 3.434541e+04	 3.599396e+04	 2.857986e+04	 3.192936e+04	 3.210996e+04	 2.836319e+04	 2.962781e+04	 3.132730e+04	 2.845913e+04	 2.624718e+04	 2.511521e+04	 3.043602e+04	 2.661658e+04	 2.798123e+04	 2.386889e+04	 2.281917e+04	 2.259279e+04	 2.229377e+04	 2.326594e+04	 2.367629e+04	 2.292074e+04	 2.263018e+04	 2.132741e+04	 2.223141e+04	 2.016106e+04	 2.083797e+04	 1.975271e+04	 1.859197e+04	 1.998281e+04	 1.652536e+04	 1.873411e+04	 1.716527e+04	 1.666221e+04	 1.738034e+04	 1.517514e+04	 1.639220e+04	 1.515749e+04	 1.486222e+04	 1.413528e+04	 1.406524e+04	 1.381184e+04	 1.434140e+04	 1.272155e+04	 1.194973e+04	 1.311843e+04	 1.259797e+04	 1.316167e+04	 1.240294e+04	 1.295072e+04	 1.027841e+04	 1.163500e+04	 1.165065e+04	 1.150423e+04	 1.092401e+04	 1.011378e+04	 1.034637e+04	 9.852007e+03	 9.375665e+03	 8.733142e+03	 8.257932e+03	 9.757007e+03	 8.929960e+03	 8.257646e+03	 8.529407e+03	 8.241218e+03	 7.161365e+03	 7.530885e+03	 7.663327e+03	 6.673129e+03	 7.459270e+03	 7.422320e+03	 6.845228e+03	 6.554354e+03	 6.523615e+03	 6.327442e+03	 6.280888e+03	 5.825945e+03	 5.923325e+03	 5.609059e+03	 6.382707e+03	 4.109999e+05
0.00121	 4.058103e+04	 3.004718e+04	 5.233920e+04	 4.964376e+04	 5.602105e+04	 5.794125e+04	 5.070287e+04	 4.399737e+04	 4.057353e+04	 5.169725e+04	 5.373154e+04	 5.071663e+04	 5.107941e+04	 5.274187e+04	 5.133004e+04	 5.497301e+04	 5.095863e+04	 4.931893e+04	 4.356316e+04	 5.433479e+04	 5.196504e+04	 4.808543e+04	 4.934670e+04	 4.662926e+04	 4.579474e+04	 4.571801e+04	 4.177045e+04	 4.285031e+04	 4.336327e+04	 4.418790e+04	 4.376894e+04	 4.179649e+04	 4.377797e+04	 3.862511e+04	 3.429674e+04	 4.219414e+04	 3.796256e+04	 3.677088e+04	 4.258304e+04	 4.198039e+04	 3.755659e+04	 4.018615e+04	 3.502234e+04	 3.250890e+04	 3.399535e+04	 3.720748e+04	 2.975199e+04	 3.215612e+04	 3.291837e+04	 3.210491e+04	 2.761962e+04	 3.359179e+04	 3.142128e+04	 2.831303e+04	 2.730816e+04	 2.834226e+04	 2.547186e+04	 2.680132e+04	 2.673024e+04	 2.640856e+04	 2.504279e+04	 2.545134e+04	 2.226022e+04	 2.326323e+04	 2.257896e+04	 2.167819e+04	 2.128165e+04	 2.040724e+04	 2.018763e+04	 2.088289e+04	 1.864558e+04	 1.968205e+04	 1.940851e+04	 1.934249e+04	 1.897346e+04	 1.794176e+04	 1.875323e+04	 1.778370e+04	 1.803614e+04	 1.590107e+04	 1.760743e+04	 1.567882e+04	 1.518653e+04	 1.550024e+04	 1.488370e+04	 1.483592e+04	 1.398793e+04	 1.380961e+04	 1.427202e+04	 1.398851e+04	 1.322987e+04	 1.257305e+04	 1.344743e+04	 1.241038e+04	 1.132200e+04	 1.218708e+04	 1.115362e+04	 1.085253e+04	 9.671605e+03	 1.027116e+04	 9.647866e+03	 9.915618e+03	 9.817625e+03	 1.010059e+04	 9.971983e+03	 9.610738e+03	 8.821817e+03	 8.589114e+03	 8.873219e+03	 8.362460e+03	 8.329061e+03	 8.177065e+03	 7.838067e+03	 8.047795e+03	 7.384628e+03	 6.912973e+03	 7.228293e+03	 7.729522e+03	 6.781169e+03	 6.804330e+03	 6.790834e+03	 6.908627e+03	 5.918247e+03	 5.639826e+03	 6.298346e+03	 6.087964e+03	 6.005347e+03	 4.078864e+05
0.00123	 2.510324e+04	 4.667532e+04	 5.235501e+04	 5.261855e+04	 4.180031e+04	 4.664810e+04	 5.363067e+04	 4.387796e+04	 3.371783e+04	 4.472371e+04	 4.823789e+04	 5.235517e+04	 4.521192e+04	 6.163322e+04	 4.793692e+04	 4.127464e+04	 5.364953e+04	 4.723781e+04	 4.795224e+04	 4.601213e+04	 4.609784e+04	 4.435099e+04	 4.102525e+04	 4.509594e+04	 4.057955e+04	 4.716440e+04	 4.126554e+04	 4.114129e+04	 3.933665e+04	 4.058142e+04	 4.078617e+04	 4.133669e+04	 4.190159e+04	 3.770560e+04	 4.184428e+04	 3.614277e+04	 3.430665e+04	 3.708947e+04	 3.488106e+04	 3.234123e+04	 3.381961e+04	 3.671676e+04	 3.780319e+04	 3.868608e+04	 3.595441e+04	 3.408755e+04	 3.475883e+04	 3.167833e+04	 3.045243e+04	 3.229207e+04	 2.743643e+04	 3.168088e+04	 3.062425e+04	 2.788475e+04	 2.925523e+04	 2.673881e+04	 2.317887e+04	 2.598122e+04	 2.785889e+04	 2.231613e+04	 2.688170e+04	 2.478889e+04	 2.561029e+04	 2.496601e+04	 2.185378e+04	 2.313427e+04	 2.197257e+04	 2.159415e+04	 2.076102e+04	 2.032804e+04	 1.961867e+04	 1.982265e+04	 1.954280e+04	 1.765529e+04	 1.690568e+04	 1.784705e+04	 1.848623e+04	 1.839749e+04	 1.760789e+04	 1.703998e+04	 1.563050e+04	 1.711915e+04	 1.655673e+04	 1.591628e+04	 1.420395e+04	 1.508848e+04	 1.618584e+04	 1.380699e+04	 1.072329e+04	 1.341227e+04	 1.238583e+04	 1.193030e+04	 1.243193e+04	 1.090321e+04	 1.173272e+04	 1.179211e+04	 1.000076e+04	 1.047710e+04	 1.138642e+04	 1.035456e+04	 9.599463e+03	 1.029272e+04	 9.207875e+03	 9.835494e+03	 9.666153e+03	 9.726835e+03	 9.249079e+03	 9.836364e+03	 8.359531e+03	 8.729118e+03	 8.119953e+03	 9.260222e+03	 7.779862e+03	 8.184368e+03	 7.872022e+03	 8.020036e+03	 6.880598e+03	 7.388601e+03	 6.452169e+03	 6.551628e+03	 7.039669e+03	 7.333184e+03	 6.792135e+03	 7.281884e+03	 5.773960e+03	 5.859450e+03	 5.173455e+03	 4.032230e+05
