0.00100	 3.274652e+07	 1.081989e+08	 1.233179e+08	 1.087097e+08	 1.162365e+08	 1.021183e+08	 9.920438e+07	 9.854081e+07	 9.317749e+07	 9.171527e+07	 8.509055e+07	 7.062135e+07	 6.444098e+07	 6.480526e+07	 6.034286e+07	 5.671126e+07	 5.151184e+07	 4.927000e+07	 4.611746e+07	 4.117865e+07	 3.776617e+07	 3.565850e+07	 3.616505e+07	 3.201790e+07	 2.976436e+07	 2.897860e+07	 2.898472e+07	 2.714482e+07	 2.561187e+07	 2.311473e+07	 2.265425e+07	 2.033227e+07	 2.043965e+07	 1.905706e+07	 1.905685e+07	 1.687835e+07	 1.807908e+07	 1.589624e+07	 1.519019e+07	 1.591570e+07	 1.545985e+07	 1.396822e+07	 1.416296e+07	 1.328131e+07	 1.243882e+07	 1.218082e+07	 1.188903e+07	 1.210150e+07	 1.086680e+07	 1.041133e+07	 1.030724e+07	 1.029474e+07	 9.640097e+06	 9.570246e+06	 8.415677e+06	 8.652813e+06	 7.741156e+06	 7.266990e+06	 7.790047e+06	 8.028939e+06	 7.183337e+06	 7.122862e+06	 7.035873e+06	 6.592920e+06	 7.107060e+06	 6.342949e+06	 5.937901e+06	 6.140911e+06	 5.640746e+06	 5.781930e+06	 5.557844e+06	 5.489827e+06	 5.345230e+06	 5.816965e+06	 5.709943e+06	 4.638042e+06	 4.907852e+06	 4.758625e+06	 4.544850e+06	 4.002315e+06	 4.353363e+06	 4.094153e+06	 3.869630e+06	 4.009572e+06	 3.856994e+06	 3.978557e+06	 3.929902e+06	 3.459668e+06	 3.364833e+06	 3.509071e+06	 2.960338e+06	 3.500147e+06	 2.815123e+06	 3.343609e+06	 2.901058e+06	 3.117544e+06	 2.841834e+06	 2.371409e+06	 2.540382e+06	 2.653730e+06	 2.442842e+06	 2.695624e+06	 2.688278e+06	 2.742768e+06	 2.208613e+06	 2.458660e+06	 2.289431e+06	 2.101386e+06	 2.304691e+06	 2.170208e+06	 2.138107e+06	 1.914910e+06	 1.880865e+06	 2.162628e+06	 1.949925e+06	 1.904308e+06	 1.839406e+06	 1.423125e+06	 1.705123e+06	 1.424271e+06	 1.583692e+06	 1.746437e+06	 1.608994e+06	 1.478282e+06	 1.586421e+06	 1.463980e+06	 1.481939e+06	 9.853107e+07
0.00102	 2.147971e+05	 4.681999e+05	 4.383296e+05	 5.200875e+05	 4.782937e+05	 4.321674e+05	 4.327503e+05	 3.982269e+05	 3.980097e+05	 3.256664e+05	 3.239979e+05	 3.101777e+05	 2.845843e+05	 2.661945e+05	 2.566311e+05	 2.348120e+05	 2.170156e+05	 1.865903e+05	 1.786727e+05	 1.852433e+05	 1.669399e+05	 1.613828e+05	 1.353960e+05	 1.454207e+05	 1.372510e+05	 1.233706e+05	 1.142179e+05	 1.112593e+05	 1.046795e+05	 9.561057e+04	 9.258249e+04	 8.299141e+04	 8.219490e+04	 8.105114e+04	 8.532867e+04	 7.468586e+04	 7.296802e+04	 6.863124e+04	 6.632776e+04	 6.137773e+04	 6.621862e+04	 5.890463e+04	 6.059542e+04	 5.514598e+04	 5.544418e+04	 5.114036e+04	 5.109680e+04	 4.918240e+04	 5.120067e+04	 4.577328e+04	 4.350086e+04	 3.786436e+04	 3.863704e+04	 3.745040e+04	 3.828939e+04	 3.585900e+04	 3.836728e+04	 3.715211e+04	 3.505364e+04	 3.491020e+04	 3.124810e+04	 3.077478e+04	 3.211535e+04	 2.865734e+04	 2.762476e+04	 2.701818e+04	 2.536098e+04	 2.496580e+04	 2.766859e+04	 2.390228e+04	 2.449187e+04	 2.419836e+04	 2.112543e+04	 2.068040e+04	 2.388642e+04	 2.139345e+04	 2.337458e+04	 1.823967e+04	 1.818656e+04	 1.907468e+04	 1.965941e+04	 1.860076e+04	 1.773840e+04	 1.675916e+04	 1.672212e+04	 1.770146e+04	 1.587943e+04	 1.420737e+04	 1.667636e+04	 1.439982e+04	 1.484319e+04	 1.268034e+04	 1.395150e+04	 1.255836e+04	 1.406542e+04	 1.330514e+04	 1.154703e+04	 1.233229e+04	 1.053822e+04	 1.203698e+04	 1.080611e+04	 1.105406e+04	 1.024097e+04	 1.043544e+04	 1.027268e+04	 1.003085e+04	 1.052816e+04	 9.857454e+03	 9.894897e+03	 9.057757e+03	 8.879216e+03	 1.004589e+04	 8.147055e+03	 8.243216e+03	 8.234924e+03	 8.066022e+03	 7.694245e+03	 7.333516e+03	 7.195098e+03	 7.148330e+03	 6.157254e+03	 7.069071e+03	 6.488993e+03	 6.873155e+03	 7.119515e+03	 6.452906e+03	 6.084427e+03	 4.273173e+05
0.00104	 1.299223e+05	 3.059321e+05	 3.809286e+05	 4.020790e+05	 4.193593e+05	 3.932907e+05	 3.930214e+05	 3.617269e+05	 3.336196e+05	 3.179151e+05	 3.034050e+05	 2.789681e+05	 2.765657e+05	 2.563420e+05	 2.678424e+05	 2.445469e+05	 2.159201e+05	 1.877350e+05	 1.918007e+05	 1.645937e+05	 1.732549e+05	 1.535209e+05	 1.410277e+05	 1.390974e+05	 1.250862e+05	 1.342760e+05	 1.173635e+05	 1.156131e+05	 1.104615e+05	 1.055329e+05	 9.322140e+04	 8.913535e+04	 8.757552e+04	 7.945426e+04	 7.867739e+04	 8.180519e+04	 7.163980e+04	 6.736640e+04	 6.390096e+04	 6.058766e+04	 6.151810e+04	 6.420750e+04	 5.617484e+04	 5.696128e+04	 5.374539e+04	 5.252565e+04	 5.058117e+04	 4.670656e+04	 4.891325e+04	 4.355809e+04	 4.836000e+04	 4.593297e+04	 4.261164e+04	 4.356449e+04	 3.855120e+04	 3.719629e+04	 3.713706e+04	 3.397225e+04	 3.574675e+04	 3.303482e+04	 3.039941e+04	 3.314677e+04	 2.857209e+04	 2.745211e+04	 2.624210e+04	 2.796177e+04	 2.536587e+04	 2.313329e+04	 2.443094e+04	 2.384007e+04	 2.213312e+04	 2.488785e+04	 2.315188e+04	 2.381663e+04	 1.994518e+04	 2.059709e+04	 2.042977e+04	 2.019547e+04	 2.093520e+04	 1.821618e+04	 1.949249e+04	 1.905387e+04	 1.760475e+04	 1.737343e+04	 1.633056e+04	 1.655254e+04	 1.615177e+04	 1.560782e+04	 1.444491e+04	 1.338301e+04	 1.341594e+04	 1.391232e+04	 1.307917e+04	 1.275626e+04	 1.345719e+04	 1.232805e+04	 1.266466e+04	 1.169337e+04	 1.214695e+04	 1.144672e+04	 1.124125e+04	 1.208323e+04	 1.087476e+04	 1.051622e+04	 1.064292e+04	 1.084329e+04	 9.504757e+03	 9.756836e+03	 8.848295e+03	 9.176525e+03	 9.016948e+03	 8.557660e+03	 8.665252e+03	 7.901016e+03	 8.093829e+03	 8.116225e+03	 7.427755e+03	 7.482981e+03	 6.804367e+03	 6.619733e+03	 6.977877e+03	 7.561524e+03	 6.425574e+03	 6.681856e+03	 6.841431e+03	 6.255023e+03	 6.752038e+03	 4.269402e+05
0.00107	 1.011708e+05	 3.560771e+05	 4.608870e+05	 4.096223e+05	 3.919739e+05	 3.669238e+05	 3.629681e+05	 3.434315e+05	 3.107999e+05	 3.183979e+05	 3.223075e+05	 3.101427e+05	 2.894170e+05	 2.428512e+05	 2.507764e+05	 2.110536e+05	 2.223718e+05	 1.980692e+05	 1.675597e+05	 1.690327e+05	 1.549257e+05	 1.504529e+05	 1.461682e+05	 1.300333e+05	 1.361659e+05	 1.247874e+05	 1.177498e+05	 9.924699e+04	 1.045295e+05	 9.512673e+04	 9.760070e+04	 8.700384e+04	 7.803739e+04	 9.014207e+04	 7.969602e+04	 7.853704e+04	 7.293716e+04	 7.300689e+04	 6.839547e+04	 6.266746e+04	 6.787557e+04	 5.762574e+04	 5.460633e+04	 5.368718e+04	 5.160265e+04	 4.859682e+04	 5.080432e+04	 4.920011e+04	 4.524682e+04	 4.356138e+04	 3.965574e+04	 4.018552e+04	 4.068625e+04	 4.039078e+04	 3.735969e+04	 3.613543e+04	 3.524913e+04	 3.164331e+04	 3.401006e+04	 2.841021e+04	 3.075080e+04	 2.756253e+04	 3.031962e+04	 2.733587e+04	 2.698060e+04	 2.683595e+04	 2.371628e+04	 2.423815e+04	 2.385678e+04	 2.356771e+04	 2.322036e+04	 2.376761e+04	 2.191460e+04	 2.126618e+04	 2.196619e+04	 2.085460e+04	 2.015532e+04	 1.970609e+04	 2.031492e+04	 1.886598e+04	 1.771024e+04	 1.730633e+04	 1.806996e+04	 1.674443e+04	 1.647845e+04	 1.478375e+04	 1.561396e+04	 1.583762e+04	 1.376056e+04	 1.481580e+04	 1.361377e+04	 1.320090e+04	 1.361995e+04	 1.393579e+04	 1.330621e+04	 1.220264e+04	 1.338018e+04	 1.328320e+04	 1.134101e+04	 1.192352e+04	 1.120267e+04	 1.020919e+04	 1.123590e+04	 1.021296e+04	 1.000646e+04	 1.012920e+04	 1.002501e+04	 8.654480e+03	 9.170679e+03	 9.224451e+03	 7.984475e+03	 8.307713e+03	 8.219495e+03	 7.797125e+03	 8.671217e+03	 8.399768e+03	 8.057146e+03	 7.382585e+03	 6.426084e+03	 7.167195e+03	 6.874858e+03	 5.929555e+03	 6.132645e+03	 6.323728e+03	 6.566194e+03	 6.648120e+03	 5.359693e+03	 4.318508e+05
0.00109	 1.497230e+05	 2.911056e+05	 3.886284e+05	 3.515105e+05	 3.715202e+05	 3.678705e+05	 3.033682e+05	 3.423128e+05	 3.338156e+05	 3.030990e+05	 2.720512e+05	 2.741890e+05	 2.561709e+05	 2.225559e+05	 2.313470e+05	 2.178126e+05	 2.100445e+05	 1.856385e+05	 1.832448e+05	 1.754510e+05	 1.567470e+05	 1.515460e+05	 1.413850e+05	 1.356576e+05	 1.317312e+05	 1.320485e+05	 1.151974e+05	 1.089877e+05	 1.093532e+05	 8.959912e+04	 8.770982e+04	 8.558670e+04	 7.745316e+04	 8.189168e+04	 7.831496e+04	 7.127774e+04	 7.654790e+04	 7.332806e+04	 6.295185e+04	 6.395029e+04	 5.846963e+04	 5.869804e+04	 5.545959e+04	 5.568565e+04	 5.526096e+04	 5.264872e+04	 5.042182e+04	 4.741467e+04	 4.916574e+04	 4.761695e+04	 4.255965e+04	 4.287750e+04	 4.278954e+04	 3.850964e+04	 3.877187e+04	 3.873500e+04	 3.556846e+04	 3.597162e+04	 3.135097e+04	 3.083502e+04	 2.953866e+04	 2.863667e+04	 3.098928e+04	 2.844784e+04	 2.613907e+04	 2.544382e+04	 2.636056e+04	 2.560893e+04	 2.419896e+04	 2.333405e+04	 2.634846e+04	 2.344446e+04	 2.296436e+04	 2.194376e+04	 2.176320e+04	 2.172845e+04	 2.073977e+04	 1.884507e+04	 1.927009e+04	 1.618068e+04	 1.897864e+04	 1.729425e+04	 1.729577e+04	 1.666220e+04	 1.459548e+04	 1.638662e+04	 1.456417e+04	 1.643221e+04	 1.570394e+04	 1.492558e+04	 1.504556e+04	 1.403557e+04	 1.330897e+04	 1.385643e+04	 1.400553e+04	 1.248428e+04	 1.125276e+04	 1.126344e+04	 1.197937e+04	 1.073711e+04	 1.044421e+04	 1.050949e+04	 1.048817e+04	 1.098025e+04	 9.453188e+03	 1.016634e+04	 9.632862e+03	 8.683094e+03	 9.187596e+03	 9.293799e+03	 8.487292e+03	 8.644915e+03	 8.234034e+03	 7.644352e+03	 7.912921e+03	 8.465209e+03	 7.686821e+03	 7.484038e+03	 7.148133e+03	 7.005801e+03	 7.311965e+03	 6.726923e+03	 6.686831e+03	 6.993228e+03	 6.170624e+03	 6.486435e+03	 6.355587e+03	 4.287818e+05
0.00111	 1.474140e+05	 3.617421e+05	 3.225437e+05	 3.573414e+05	 3.542584e+05	 3.052430e+05	 2.780430e+05	 3.187344e+05	 3.282112e+05	 2.752754e+05	 2.840896e+05	 2.506159e+05	 2.506084e+05	 2.180184e+05	 1.983869e+05	 1.997765e+05	 1.910220e+05	 1.699149e+05	 1.766984e+05	 1.666220e+05	 1.636374e+05	 1.397806e+05	 1.276352e+05	 1.224871e+05	 1.255509e+05	 1.149154e+05	 1.063202e+05	 1.046842e+05	 9.674686e+04	 9.300961e+04	 8.858863e+04	 9.140031e+04	 8.330370e+04	 7.417737e+04	 7.634983e+04	 7.787388e+04	 7.419455e+04	 6.934716e+04	 6.350609e+04	 5.981924e+04	 5.732131e+04	 5.785632e+04	 6.208687e+04	 5.202789e+04	 5.053378e+04	 5.067220e+04	 4.913441e+04	 4.802460e+04	 4.626608e+04	 4.041876e+04	 4.314026e+04	 3.906162e+04	 3.903455e+04	 3.696054e+04	 3.704309e+04	 3.562739e+04	 3.570788e+04	 3.566322e+04	 3.488079e+04	 3.179597e+04	 3.046086e+04	 3.099193e+04	 3.140981e+04	 2.847152e+04	 2.896168e+04	 2.821027e+04	 2.697923e+04	 2.527012e+04	 2.589581e+04	 2.292115e+04	 2.526810e+04	 2.246699e+04	 2.128913e+04	 2.265618e+04	 2.092652e+04	 1.990335e+04	 2.105823e+04	 1.878330e+04	 1.813841e+04	 1.676215e+04	 1.768078e+04	 1.862204e+04	 1.700074e+04	 1.645168e+04	 1.694339e+04	 1.620609e+04	 1.569162e+04	 1.535161e+04	 1.428875e+04	 1.539825e+04	 1.476241e+04	 1.490395e+04	 1.276490e+04	 1.405510e+04	 1.319010e+04	 1.349008e+04	 1.236487e+04	 1.211442e+04	 1.105674e+04	 1.255727e+04	 1.189055e+04	 1.075358e+04	 1.084588e+04	 1.046239e+04	 1.025257e+04	 1.024528e+04	 8.140943e+03	 8.882898e+03	 9.950203e+03	 9.133794e+03	 9.378320e+03	 8.621954e+03	 9.627328e+03	 8.330678e+03	 8.794135e+03	 7.658605e+03	 6.880976e+03	 7.410912e+03	 6.887326e+03	 8.324170e+03	 7.250401e+03	 6.929920e+03	 7.014417e+03	 7.157291e+03	 6.568819e+03	 6.399967e+03	 6.264254e+03	 4.275368e+05
0.00114	 1.200920e+05	 3.338821e+05	 2.594989e+05	 3.244780e+05	 3.196598e+05	 2.872134e+05	 3.228218e+05	 2.765105e+05	 3.035974e+05	 2.736511e+05	 2.712495e+05	 2.441305e+05	 2.151213e+05	 2.245086e+05	 2.034828e+05	 2.055907e+05	 1.839751e+05	 1.761085e+05	 1.737776e+05	 1.664425e+05	 1.464594e+05	 1.382415e+05	 1.255201e+05	 1.219882e+05	 1.154221e+05	 1.155370e+05	 1.105623e+05	 1.035253e+05	 8.861624e+04	 1.073514e+05	 8.684357e+04	 8.588353e+04	 8.087033e+04	 7.436203e+04	 7.553170e+04	 6.943292e+04	 6.906071e+04	 7.030766e+04	 6.554409e+04	 5.828577e+04	 5.927693e+04	 5.845202e+04	 5.597715e+04	 5.289463e+04	 5.204194e+04	 5.334729e+04	 4.990286e+04	 4.835109e+04	 4.498216e+04	 4.282351e+04	 3.944270e+04	 4.259149e+04	 3.932978e+04	 4.176451e+04	 3.693198e+04	 3.490590e+04	 3.588967e+04	 3.097276e+04	 3.112607e+04	 3.296759e+04	 3.025283e+04	 3.137592e+04	 2.782252e+04	 2.750130e+04	 2.718019e+04	 2.695900e+04	 2.583129e+04	 2.784489e+04	 2.567780e+04	 2.384473e+04	 2.233785e+04	 2.402457e+04	 2.225996e+04	 2.165976e+04	 2.229858e+04	 2.109687e+04	 2.130668e+04	 1.803615e+04	 1.868249e+04	 1.847093e+04	 1.780135e+04	 1.844186e+04	 1.753400e+04	 1.749425e+04	 1.695447e+04	 1.416551e+04	 1.523589e+04	 1.481471e+04	 1.504939e+04	 1.436311e+04	 1.325359e+04	 1.318832e+04	 1.298050e+04	 1.338214e+04	 1.341886e+04	 1.169287e+04	 1.183263e+04	 1.155237e+04	 1.121259e+04	 1.190935e+04	 1.157663e+04	 1.056767e+04	 1.032153e+04	 9.876552e+03	 1.031025e+04	 8.866427e+03	 9.497039e+03	 8.882321e+03	 1.051924e+04	 8.578934e+03	 6.902590e+03	 8.095204e+03	 9.568731e+03	 8.805466e+03	 7.666379e+03	 8.244363e+03	 8.447944e+03	 7.738739e+03	 7.473316e+03	 7.370985e+03	 7.465531e+03	 6.819471e+03	 6.921175e+03	 6.435465e+03	 5.649403e+03	 6.266247e+03	 6.526343e+03	 4.302553e+05
0.00116	 1.092494e+05	 1.906137e+05	 2.909980e+05	 3.040382e+05	 2.983763e+05	 3.114061e+05	 2.808368e+05	 2.671170e+05	 2.639199e+05	 2.588405e+05	 2.245346e+05	 2.390477e+05	 2.185322e+05	 1.939957e+05	 1.950166e+05	 1.801324e+05	 1.699297e+05	 1.857114e+05	 1.654182e+05	 1.500304e+05	 1.346371e+05	 1.375825e+05	 1.303204e+05	 1.173065e+05	 1.129367e+05	 1.145069e+05	 1.093954e+05	 1.016104e+05	 9.885929e+04	 9.641706e+04	 8.407367e+04	 8.078175e+04	 7.892843e+04	 8.110630e+04	 7.273002e+04	 7.237941e+04	 6.484334e+04	 6.825667e+04	 5.743863e+04	 6.127877e+04	 6.288518e+04	 5.719207e+04	 5.705388e+04	 5.275754e+04	 5.129747e+04	 5.065752e+04	 4.874751e+04	 4.498887e+04	 4.660150e+04	 4.764798e+04	 4.084029e+04	 4.289696e+04	 4.166628e+04	 4.109470e+04	 3.615847e+04	 3.430225e+04	 3.311224e+04	 3.642839e+04	 3.388648e+04	 2.907054e+04	 3.329809e+04	 3.126624e+04	 2.769935e+04	 2.672451e+04	 2.643262e+04	 2.645941e+04	 2.636587e+04	 2.597409e+04	 2.551287e+04	 2.296803e+04	 2.310730e+04	 2.293291e+04	 1.978205e+04	 2.376087e+04	 2.220131e+04	 1.974882e+04	 1.897173e+04	 2.048959e+04	 1.796666e+04	 1.981930e+04	 1.770865e+04	 1.707058e+04	 1.798116e+04	 1.628686e+04	 1.613325e+04	 1.483268e+04	 1.548090e+04	 1.509018e+04	 1.512863e+04	 1.480289e+04	 1.338590e+04	 1.260136e+04	 1.214650e+04	 1.221046e+04	 1.312513e+04	 1.298074e+04	 1.208072e+04	 1.105022e+04	 1.168577e+04	 1.077365e+04	 1.205777e+04	 1.054144e+04	 9.863295e+03	 1.025875e+04	 9.680868e+03	 9.106166e+03	 1.053873e+04	 8.282104e+03	 8.857097e+03	 8.095951e+03	 9.491841e+03	 9.136044e+03	 7.881032e+03	 8.254356e+03	 7.795140e+03	 8.321568e+03	 8.456795e+03	 6.624887e+03	 7.654314e+03	 7.366946e+03	 7.439346e+03	 6.757418e+03	 7.145627e+03	 6.147338e+03	 7.184288e+03	 6.424363e+03	 6.148975e+03	 4.259850e+05
0.00118	 1.053844e+05	 2.186631e+05	 2.625375e+05	 2.929586e+05	 2.604529e+05	 2.602541e+05	 2.680141e+05	 2.576924e+05	 2.775688e+05	 2.620868e+05	 2.172049e+05	 2.232333e+05	 2.343913e+05	 2.142374e+05	 1.954533e+05	 1.744507e+05	 1.599750e+05	 1.639857e+05	 1.436191e+05	 1.461618e+05	 1.402224e+05	 1.366364e+05	 1.216403e+05	 1.277365e+05	 1.192739e+05	 1.054749e+05	 9.147128e+04	 1.079757e+05	 9.812709e+04	 9.455890e+04	 8.541782e+04	 8.220048e+04	 7.631554e+04	 7.895567e+04	 7.182276e+04	 7.432040e+04	 7.032139e+04	 6.228771e+04	 6.225252e+04	 5.743023e+04	 6.236514e+04	 6.035477e+04	 5.168656e+04	 5.399847e+04	 5.498351e+04	 5.346821e+04	 5.114681e+04	 5.011462e+04	 4.120692e+04	 4.499335e+04	 4.474109e+04	 4.027782e+04	 3.959824e+04	 3.851790e+04	 3.373401e+04	 3.326647e+04	 3.239759e+04	 3.302293e+04	 3.395409e+04	 3.008766e+04	 3.206776e+04	 3.188651e+04	 3.056992e+04	 2.823428e+04	 2.586060e+04	 2.728767e+04	 2.632164e+04	 2.661894e+04	 2.653048e+04	 2.256283e+04	 2.262672e+04	 2.133819e+04	 2.210692e+04	 2.347404e+04	 2.009853e+04	 2.193963e+04	 2.191058e+04	 1.977362e+04	 1.955270e+04	 1.899398e+04	 1.863323e+04	 1.855766e+04	 1.786678e+04	 1.617087e+04	 1.665692e+04	 1.595801e+04	 1.556004e+04	 1.514348e+04	 1.534971e+04	 1.451975e+04	 1.357530e+04	 1.415782e+04	 1.308030e+04	 1.311670e+04	 1.316196e+04	 1.280142e+04	 1.235248e+04	 1.101472e+04	 1.196346e+04	 1.169769e+04	 1.053331e+04	 1.118872e+04	 1.132633e+04	 1.149576e+04	 1.025368e+04	 9.764415e+03	 9.415431e+03	 8.676748e+03	 9.189773e+03	 1.044965e+04	 9.979827e+03	 8.632115e+03	 7.955203e+03	 9.107528e+03	 8.622867e+03	 7.416176e+03	 7.927326e+03	 6.615548e+03	 6.595508e+03	 6.331507e+03	 6.848914e+03	 7.698421e+03	 6.558645e+03	 6.417731e+03	 7.011621e+03	 5.743456e+03	 6.700423e+03	 4.276905e+05
0.00121	 9.193362e+04	 1.468873e+05	 2.725854e+05	 2.459941e+05	 2.800833e+05	 2.691934e+05	 2.405358e+05	 2.600862e+05	 2.205790e+05	 2.449391e+05	 2.041058e+05	 2.061909e+05	 2.004582e+05	 1.842835e+05	 1.944212e+05	 1.709406e+05	 1.613756e+05	 1.503434e+05	 1.485972e+05	 1.395293e+05	 1.442620e+05	 1.257441e+05	 1.275995e+05	 1.300419e+05	 1.146126e+05	 1.097801e+05	 1.026207e+05	 9.505756e+04	 9.713737e+04	 9.060527e+04	 8.838402e+04	 8.177614e+04	 7.979773e+04	 7.451836e+04	 7.553880e+04	 6.800568e+04	 6.630022e+04	 6.227645e+04	 6.840914e+04	 5.838300e+04	 5.588854e+04	 5.495585e+04	 4.971603e+04	 5.294880e+04	 4.756500e+04	 5.055402e+04	 5.139588e+04	 5.338782e+04	 4.631970e+04	 4.624226e+04	 4.254710e+04	 3.887642e+04	 3.906118e+04	 3.744691e+04	 3.707066e+04	 3.588410e+04	 3.140941e+04	 3.484755e+04	 3.448511e+04	 3.168022e+04	 3.123875e+04	 2.926475e+04	 2.887176e+04	 2.773712e+04	 2.709905e+04	 2.756404e+04	 2.659932e+04	 2.432281e+04	 2.541446e+04	 2.333435e+04	 2.504484e+04	 2.352875e+04	 2.195376e+04	 1.932505e+04	 2.138193e+04	 2.176196e+04	 2.061851e+04	 1.903688e+04	 1.855892e+04	 1.814368e+04	 1.720670e+04	 1.747462e+04	 1.812310e+04	 1.686236e+04	 1.674245e+04	 1.745685e+04	 1.568384e+04	 1.494179e+04	 1.434956e+04	 1.444408e+04	 1.302010e+04	 1.267279e+04	 1.343798e+04	 1.234961e+04	 1.387948e+04	 1.286397e+04	 1.127619e+04	 1.116961e+04	 1.129057e+04	 1.148645e+04	 1.053440e+04	 1.062915e+04	 1.047275e+04	 1.099715e+04	 1.081038e+04	 1.019496e+04	 9.871300e+03	 8.859161e+03	 8.925584e+03	 9.372381e+03	 9.928482e+03	 8.981532e+03	 9.454261e+03	 8.713334e+03	 7.427804e+03	 7.483389e+03	 7.227098e+03	 7.865333e+03	 6.540959e+03	 6.030112e+03	 7.428285e+03	 7.388413e+03	 7.014253e+03	 7.537469e+03	 6.655038e+03	 5.979463e+03	 5.980879e+03	 4.259948e+05
0.00123	 1.246354e+05	 1.663807e+05	 2.486423e+05	 2.460786e+05	 2.470534e+05	 2.463587e+05	 2.454833e+05	 2.293844e+05	 1.985403e+05	 1.992194e+05	 2.106974e+05	 1.891551e+05	 1.814658e+05	 1.881820e+05	 1.748331e+05	 1.824577e+05	 1.583387e+05	 1.400498e+05	 1.494351e+05	 1.398460e+05	 1.341015e+05	 1.254268e+05	 1.235972e+05	 1.188330e+05	 1.163343e+05	 1.095971e+05	 1.009202e+05	 9.268087e+04	 9.581706e+04	 9.107970e+04	 8.360820e+04	 8.454988e+04	 8.016025e+04	 7.635496e+04	 7.028136e+04	 6.642285e+04	 6.714307e+04	 6.474014e+04	 6.254653e+04	 6.071812e+04	 5.872137e+04	 5.685221e+04	 5.519885e+04	 5.501436e+04	 5.262850e+04	 4.675911e+04	 4.400495e+04	 4.718041e+04	 4.470502e+04	 4.117478e+04	 3.860386e+04	 3.725121e+04	 3.667612e+04	 3.948604e+04	 3.689789e+04	 3.456222e+04	 3.765896e+04	 3.231066e+04	 3.397885e+04	 3.416780e+04	 2.894369e+04	 3.018899e+04	 2.930854e+04	 2.685934e+04	 2.788209e+04	 2.829484e+04	 2.430770e+04	 2.676465e+04	 2.517491e+04	 2.588249e+04	 2.588522e+04	 2.549522e+04	 2.002408e+04	 2.151010e+04	 2.388965e+04	 2.182890e+04	 2.070528e+04	 1.936693e+04	 1.945026e+04	 1.814587e+04	 1.824557e+04	 1.836130e+04	 1.781407e+04	 1.591889e+04	 1.343652e+04	 1.454249e+04	 1.579916e+04	 1.529118e+04	 1.460896e+04	 1.480023e+04	 1.484063e+04	 1.407896e+04	 1.279461e+04	 1.510742e+04	 1.171664e+04	 1.234823e+04	 1.262465e+04	 1.310366e+04	 1.072600e+04	 1.128441e+04	 1.105403e+04	 1.184526e+04	 9.903885e+03	 1.058672e+04	 9.471722e+03	 1.072569e+04	 9.578740e+03	 8.934490e+03	 9.197077e+03	 9.780646e+03	 8.393053e+03	 9.549211e+03	 9.008417e+03	 7.768787e+03	 7.859314e+03	 8.222763e+03	 7.929020e+03	 7.310614e+03	 6.796385e+03	 7.925589e+03	 7.078094e+03	 8.292577e+03	 7.478914e+03	 6.592039e+03	 6.354283e+03	 6.516161e+03	 6.284401e+03	 4.317765e+05
0.00125	 1.234240e+05	 1.207336e+05	 2.667598e+05	 2.636079e+05	 2.414940e+05	 2.160114e+05	 2.378271e+05	 2.214914e+05	 2.157437e+05	 2.020513e+05	 1.966274e+05	 1.913972e+05	 1.916210e+05	 1.681230e+05	 1.761975e+05	 1.644557e+05	 1.538870e+05	 1.458607e+05	 1.380484e+05	 1.507906e+05	 1.307480e+05	 1.277424e+05	 1.049112e+05	 1.070338e+05	 1.057735e+05	 1.033221e+05	 9.850923e+04	 9.882684e+04	 9.023771e+04	 8.684292e+04	 8.140833e+04	 8.053525e+04	 7.754667e+04	 7.678198e+04	 7.338414e+04	 6.950578e+04	 6.092455e+04	 6.160628e+04	 5.603338e+04	 5.777365e+04	 5.877963e+04	 5.791066e+04	 5.138441e+04	 5.285244e+04	 4.831668e+04	 4.919371e+04	 4.694191e+04	 4.180632e+04	 4.632893e+04	 3.997664e+04	 4.219803e+04	 3.787531e+04	 3.687448e+04	 3.708061e+04	 3.850083e+04	 3.575924e+04	 3.447128e+04	 3.171358e+04	 3.368234e+04	 3.021142e+04	 3.053113e+04	 3.177980e+04	 2.853032e+04	 2.893371e+04	 2.865143e+04	 2.480105e+04	 2.404068e+04	 2.358997e+04	 2.464172e+04	 2.208024e+04	 2.311237e+04	 2.330733e+04	 2.323492e+04	 2.167486e+04	 1.993815e+04	 1.758838e+04	 2.021330e+04	 1.822442e+04	 1.919866e+04	 1.815024e+04	 1.830110e+04	 1.716775e+04	 1.755290e+04	 1.696516e+04	 1.785625e+04	 1.349267e+04	 1.485221e+04	 1.469152e+04	 1.471242e+04	 1.411100e+04	 1.419120e+04	 1.326175e+04	 1.415968e+04	 1.317638e+04	 1.270434e+04	 1.188522e+04	 1.186470e+04	 1.147388e+04	 1.241647e+04	 1.117500e+04	 1.105577e+04	 1.074934e+04	 1.134489e+04	 1.020945e+04	 9.711587e+03	 9.843113e+03	 9.024112e+03	 9.400071e+03	 9.324620e+03	 9.725678e+03	 9.179447e+03	 8.779551e+03	 9.032101e+03	 8.353817e+03	 7.440898e+03	 7.894736e+03	 7.270471e+03	 6.885264e+03	 8.006673e+03	 7.560572e+03	 6.994796e+03	 5.974491e+03	 6.382986e+03	 6.764715e+03	 6.582272e+03	 6.647842e+03	 6.039609e+03	 4.313740e+05
