0.09100	 6.131049e+01	 1.631852e+02	 1.746486e+02	 1.694670e+02	 1.641403e+02	 1.619913e+02	 1.442256e+02	 1.410232e+02	 1.163423e+02	 1.201178e+02	 1.051660e+02	 9.612419e+01	 8.538906e+01	 7.849093e+01	 7.280431e+01	 7.437316e+01	 6.633271e+01	 5.891516e+01	 6.005089e+01	 5.624921e+01	 5.143329e+01	 5.207052e+01	 4.723847e+01	 4.554483e+01	 3.941188e+01	 3.708988e+01	 3.665464e+01	 3.464134e+01	 3.115336e+01	 2.938973e+01	 3.082115e+01	 2.977506e+01	 2.687861e+01	 2.543138e+01	 2.395947e+01	 2.301666e+01	 2.190924e+01	 2.326460e+01	 2.073245e+01	 1.985525e+01	 2.054461e+01	 1.837275e+01	 1.646555e+01	 1.757754e+01	 1.738650e+01	 1.593886e+01	 1.537090e+01	 1.577131e+01	 1.414000e+01	 1.291936e+01	 1.398560e+01	 1.314624e+01	 1.270799e+01	 1.394062e+01	 1.225235e+01	 1.219414e+01	 1.124154e+01	 1.001131e+01	 1.020887e+01	 1.046869e+01	 1.094913e+01	 9.714714e+00	 1.002732e+01	 9.733894e+00	 8.655705e+00	 8.072769e+00	 9.535060e+00	 7.545323e+00	 8.144402e+00	 7.709368e+00	 8.237363e+00	 6.991024e+00	 7.687867e+00	 7.246410e+00	 6.908875e+00	 6.795800e+00	 6.609791e+00	 6.326716e+00	 7.088686e+00	 5.895466e+00	 6.437742e+00	 5.809055e+00	 5.691712e+00	 5.352743e+00	 5.554041e+00	 5.465335e+00	 4.821141e+00	 5.025657e+00	 5.019032e+00	 4.897198e+00	 5.038109e+00	 5.019956e+00	 4.910214e+00	 4.524024e+00	 4.588297e+00	 4.529826e+00	 3.812443e+00	 4.100541e+00	 3.975536e+00	 3.745199e+00	 3.735749e+00	 3.656804e+00	 3.448714e+00	 3.621949e+00	 3.313196e+00	 3.395572e+00	 2.975416e+00	 3.177433e+00	 3.422955e+00	 2.875798e+00	 3.059993e+00	 2.982884e+00	 2.690962e+00	 3.000588e+00	 3.128881e+00	 2.893963e+00	 2.857851e+00	 2.199788e+00	 2.592959e+00	 2.701349e+00	 2.276768e+00	 2.617932e+00	 2.219138e+00	 2.430066e+00	 2.162558e+00	 2.065421e+00	 2.285443e+00	 1.729925e+02
0.09300	 6.928108e+01	 1.383247e+02	 1.581291e+02	 1.499971e+02	 1.677378e+02	 1.452580e+02	 1.376382e+02	 1.299210e+02	 1.286682e+02	 1.108192e+02	 1.030265e+02	 9.286836e+01	 8.558377e+01	 8.597977e+01	 7.475421e+01	 6.950897e+01	 6.573545e+01	 5.628573e+01	 5.926553e+01	 5.454690e+01	 5.523917e+01	 5.031271e+01	 4.689332e+01	 4.022669e+01	 4.046433e+01	 3.969632e+01	 3.473555e+01	 3.460395e+01	 3.127663e+01	 2.789583e+01	 2.846646e+01	 2.740087e+01	 2.585603e+01	 2.799485e+01	 2.289445e+01	 2.189591e+01	 2.240228e+01	 2.172761e+01	 2.056710e+01	 2.097227e+01	 1.961653e+01	 1.973899e+01	 1.907689e+01	 1.576766e+01	 1.632813e+01	 1.472517e+01	 1.464183e+01	 1.494747e+01	 1.450919e+01	 1.319669e+01	 1.278013e+01	 1.425141e+01	 1.202911e+01	 1.250199e+01	 1.224597e+01	 1.131059e+01	 1.161822e+01	 1.061584e+01	 1.064464e+01	 9.361693e+00	 9.791587e+00	 9.199578e+00	 9.728344e+00	 8.477116e+00	 8.713928e+00	 8.935390e+00	 8.776936e+00	 8.232369e+00	 8.048923e+00	 8.322579e+00	 8.239033e+00	 7.309170e+00	 6.965680e+00	 6.840124e+00	 7.671709e+00	 6.613572e+00	 6.838079e+00	 6.125215e+00	 6.442984e+00	 6.725480e+00	 5.736335e+00	 5.920715e+00	 5.896552e+00	 5.450715e+00	 5.695510e+00	 5.469272e+00	 4.888358e+00	 4.512600e+00	 4.988204e+00	 4.574506e+00	 4.810218e+00	 4.792460e+00	 4.877414e+00	 4.364660e+00	 4.118235e+00	 4.453936e+00	 4.157316e+00	 4.088901e+00	 3.783482e+00	 4.102220e+00	 3.855929e+00	 3.448727e+00	 3.803679e+00	 3.682903e+00	 3.762882e+00	 3.391437e+00	 3.331547e+00	 3.129293e+00	 2.975033e+00	 3.064993e+00	 2.704766e+00	 3.071247e+00	 2.910501e+00	 2.585959e+00	 3.023844e+00	 2.732273e+00	 2.559625e+00	 2.863212e+00	 2.759699e+00	 2.704447e+00	 2.441498e+00	 2.528237e+00	 2.145261e+00	 2.159222e+00	 2.538621e+00	 2.179245e+00	 2.046016e+00	 1.734055e+02
0.09500	 5.377792e+01	 1.322676e+02	 1.393877e+02	 1.581405e+02	 1.334648e+02	 1.379120e+02	 1.362961e+02	 1.190851e+02	 1.131739e+02	 1.130411e+02	 1.086301e+02	 8.257674e+01	 8.329669e+01	 7.571404e+01	 7.061904e+01	 6.763553e+01	 6.578342e+01	 5.798553e+01	 5.783700e+01	 5.701650e+01	 4.960339e+01	 4.738399e+01	 4.074851e+01	 3.972091e+01	 3.934860e+01	 3.604941e+01	 3.726286e+01	 3.417809e+01	 3.108083e+01	 3.224013e+01	 2.925865e+01	 2.795308e+01	 2.642468e+01	 2.487908e+01	 2.317069e+01	 2.243565e+01	 2.236515e+01	 1.912853e+01	 2.076629e+01	 1.966271e+01	 1.943828e+01	 1.835919e+01	 1.780347e+01	 1.714873e+01	 1.638666e+01	 1.538656e+01	 1.482482e+01	 1.492331e+01	 1.368687e+01	 1.453495e+01	 1.355432e+01	 1.388531e+01	 1.364012e+01	 1.200556e+01	 1.239586e+01	 1.186654e+01	 1.059575e+01	 1.039336e+01	 1.060163e+01	 9.750233e+00	 9.277791e+00	 9.379773e+00	 9.407784e+00	 9.043132e+00	 8.985789e+00	 9.220187e+00	 8.510384e+00	 8.497267e+00	 7.945612e+00	 8.560931e+00	 7.454631e+00	 7.432491e+00	 6.879529e+00	 7.855740e+00	 7.212815e+00	 7.374627e+00	 6.402863e+00	 6.358804e+00	 5.780715e+00	 5.359574e+00	 5.070056e+00	 5.957788e+00	 5.829679e+00	 5.885211e+00	 5.359472e+00	 5.515606e+00	 4.857762e+00	 5.240955e+00	 4.536714e+00	 4.496907e+00	 4.773633e+00	 5.213043e+00	 4.047755e+00	 4.668866e+00	 4.630717e+00	 4.194801e+00	 3.927569e+00	 3.685956e+00	 3.956882e+00	 4.101202e+00	 3.649805e+00	 3.312707e+00	 3.434763e+00	 3.244854e+00	 3.665972e+00	 3.076852e+00	 3.566816e+00	 3.378613e+00	 2.975004e+00	 2.994288e+00	 2.687053e+00	 2.831221e+00	 2.873047e+00	 2.709954e+00	 2.626364e+00	 2.660518e+00	 3.043415e+00	 2.700394e+00	 2.870766e+00	 2.454646e+00	 2.500308e+00	 2.454249e+00	 2.719933e+00	 2.199202e+00	 2.318907e+00	 2.060131e+00	 1.930243e+00	 1.716604e+02
0.09700	 5.425238e+01	 1.347722e+02	 1.489682e+02	 1.391874e+02	 1.350344e+02	 1.168174e+02	 1.290864e+02	 1.131979e+02	 1.025337e+02	 1.039195e+02	 9.402880e+01	 9.000268e+01	 8.131086e+01	 7.525519e+01	 6.942798e+01	 6.647704e+01	 6.077974e+01	 5.740969e+01	 5.143232e+01	 5.141184e+01	 5.139447e+01	 4.266642e+01	 4.484615e+01	 4.102016e+01	 3.531268e+01	 3.871395e+01	 3.429732e+01	 3.198212e+01	 3.005822e+01	 2.875470e+01	 3.027634e+01	 2.667410e+01	 2.416620e+01	 2.384748e+01	 2.452787e+01	 2.327249e+01	 1.963769e+01	 2.119408e+01	 2.028411e+01	 1.923436e+01	 1.937995e+01	 1.714100e+01	 1.795964e+01	 1.606048e+01	 1.657607e+01	 1.489826e+01	 1.535608e+01	 1.468883e+01	 1.317509e+01	 1.512195e+01	 1.318150e+01	 1.380812e+01	 1.326767e+01	 1.240044e+01	 1.029625e+01	 1.080098e+01	 1.042595e+01	 1.019950e+01	 1.087051e+01	 1.079843e+01	 1.043047e+01	 1.041186e+01	 9.194656e+00	 9.910222e+00	 9.877432e+00	 9.344979e+00	 8.358016e+00	 8.212738e+00	 7.670185e+00	 7.943276e+00	 8.277351e+00	 7.735844e+00	 7.444636e+00	 7.043293e+00	 6.699818e+00	 6.769823e+00	 6.810939e+00	 6.096922e+00	 5.517268e+00	 5.787166e+00	 5.363836e+00	 5.689956e+00	 5.687906e+00	 6.213127e+00	 5.564795e+00	 5.258779e+00	 5.384195e+00	 5.520775e+00	 5.281195e+00	 4.870623e+00	 4.458440e+00	 4.829171e+00	 4.808211e+00	 4.507753e+00	 4.019932e+00	 3.707007e+00	 4.067319e+00	 4.307366e+00	 4.124699e+00	 3.733203e+00	 3.405615e+00	 3.590876e+00	 3.896241e+00	 3.867737e+00	 3.347219e+00	 2.947278e+00	 3.400685e+00	 3.161438e+00	 3.480513e+00	 3.304231e+00	 3.236479e+00	 3.009114e+00	 2.620975e+00	 2.762480e+00	 2.705997e+00	 2.647121e+00	 2.619778e+00	 2.766659e+00	 2.833780e+00	 2.324802e+00	 2.204043e+00	 2.287062e+00	 2.450830e+00	 2.241703e+00	 2.182215e+00	 2.220882e+00	 2.056573e+00	 1.723294e+02
0.09900	 2.787693e+01	 1.037317e+02	 1.275326e+02	 1.397111e+02	 1.298525e+02	 1.247352e+02	 1.139463e+02	 1.122242e+02	 1.023583e+02	 9.598846e+01	 9.585220e+01	 8.121169e+01	 7.923959e+01	 7.329526e+01	 6.862534e+01	 6.205747e+01	 6.014525e+01	 5.803148e+01	 4.935602e+01	 5.111825e+01	 4.521577e+01	 4.236913e+01	 4.241398e+01	 3.756953e+01	 4.161373e+01	 3.273384e+01	 3.708101e+01	 3.273705e+01	 3.186418e+01	 2.982272e+01	 2.983599e+01	 2.924374e+01	 2.561604e+01	 2.346576e+01	 2.367431e+01	 2.160665e+01	 2.174105e+01	 1.875394e+01	 2.077221e+01	 1.957437e+01	 1.921151e+01	 1.771778e+01	 1.729275e+01	 1.664281e+01	 1.554454e+01	 1.642954e+01	 1.551938e+01	 1.445927e+01	 1.437118e+01	 1.354051e+01	 1.362258e+01	 1.299570e+01	 1.256849e+01	 1.139986e+01	 1.262194e+01	 1.206527e+01	 1.159369e+01	 1.084005e+01	 1.012761e+01	 1.014584e+01	 9.626316e+00	 1.036498e+01	 9.665190e+00	 8.916944e+00	 9.248199e+00	 8.315163e+00	 8.590726e+00	 9.078519e+00	 8.119184e+00	 7.737656e+00	 6.937827e+00	 8.010579e+00	 6.762364e+00	 6.951344e+00	 6.865873e+00	 7.348474e+00	 6.913289e+00	 7.013654e+00	 6.138896e+00	 6.757539e+00	 5.720884e+00	 5.473029e+00	 5.265370e+00	 5.686379e+00	 5.454462e+00	 5.406279e+00	 5.225370e+00	 4.752734e+00	 4.724467e+00	 4.564689e+00	 4.508200e+00	 4.935017e+00	 4.756667e+00	 3.914247e+00	 4.208986e+00	 4.146570e+00	 4.034556e+00	 3.752991e+00	 3.696922e+00	 3.639783e+00	 3.631822e+00	 3.446148e+00	 3.476442e+00	 3.569322e+00	 3.297042e+00	 3.261261e+00	 3.203520e+00	 3.108412e+00	 3.426461e+00	 2.916684e+00	 2.950832e+00	 2.733560e+00	 2.637135e+00	 2.575576e+00	 2.412859e+00	 2.855025e+00	 2.779039e+00	 2.780268e+00	 2.531048e+00	 2.494519e+00	 2.243345e+00	 2.640699e+00	 2.605787e+00	 2.494898e+00	 2.305565e+00	 2.040805e+00	 2.153295e+00	 1.735865e+02
0.10100	 3.941659e+01	 1.079156e+02	 1.084834e+02	 1.213607e+02	 1.316061e+02	 1.067913e+02	 1.165825e+02	 1.077473e+02	 9.967409e+01	 9.248888e+01	 9.131699e+01	 8.389188e+01	 7.168262e+01	 6.962904e+01	 6.358650e+01	 6.271418e+01	 6.325621e+01	 5.596364e+01	 5.207336e+01	 5.516320e+01	 4.600068e+01	 4.621371e+01	 4.728510e+01	 3.854146e+01	 3.773180e+01	 3.570065e+01	 3.615288e+01	 3.154306e+01	 3.051905e+01	 2.815282e+01	 2.846964e+01	 2.622312e+01	 2.928973e+01	 2.449375e+01	 2.308910e+01	 2.419025e+01	 2.093228e+01	 2.009983e+01	 2.003266e+01	 1.852865e+01	 1.719653e+01	 1.846185e+01	 1.773780e+01	 1.736272e+01	 1.734077e+01	 1.682843e+01	 1.569365e+01	 1.332051e+01	 1.490179e+01	 1.424654e+01	 1.380444e+01	 1.419174e+01	 1.349437e+01	 1.330056e+01	 1.186364e+01	 1.205195e+01	 9.875751e+00	 1.176264e+01	 1.072288e+01	 1.055497e+01	 9.762866e+00	 9.845735e+00	 8.809689e+00	 9.679328e+00	 8.774097e+00	 8.380926e+00	 8.634397e+00	 8.078731e+00	 8.642786e+00	 7.708848e+00	 8.011026e+00	 7.053387e+00	 7.846980e+00	 7.252826e+00	 6.654016e+00	 7.139467e+00	 6.316908e+00	 6.780859e+00	 6.434116e+00	 6.565088e+00	 6.083429e+00	 6.437037e+00	 6.022848e+00	 5.698261e+00	 5.237386e+00	 5.390433e+00	 5.200886e+00	 5.082916e+00	 4.656717e+00	 4.307737e+00	 4.722762e+00	 4.615060e+00	 4.822866e+00	 4.385392e+00	 4.066291e+00	 4.547999e+00	 4.592265e+00	 4.623575e+00	 3.895863e+00	 3.918064e+00	 3.931253e+00	 3.995398e+00	 3.672670e+00	 3.613924e+00	 3.750225e+00	 3.378836e+00	 3.601140e+00	 3.419157e+00	 3.143862e+00	 3.193898e+00	 2.764729e+00	 2.833878e+00	 2.613876e+00	 2.666906e+00	 2.702057e+00	 3.026907e+00	 2.485091e+00	 2.362782e+00	 2.336704e+00	 2.607472e+00	 2.768272e+00	 2.453006e+00	 2.369159e+00	 2.107311e+00	 2.338735e+00	 2.194393e+00	 1.980910e+00	 1.738085e+02
0.10300	 4.314173e+01	 9.590363e+01	 1.069998e+02	 1.163471e+02	 1.074915e+02	 1.053757e+02	 1.053046e+02	 1.163468e+02	 9.552493e+01	 8.427613e+01	 8.580664e+01	 7.999615e+01	 7.569281e+01	 7.023382e+01	 6.739073e+01	 6.031697e+01	 5.594421e+01	 5.917071e+01	 5.129467e+01	 4.933103e+01	 4.279176e+01	 4.123986e+01	 4.155459e+01	 3.827055e+01	 3.510655e+01	 3.688177e+01	 3.415563e+01	 3.173282e+01	 3.332471e+01	 2.839098e+01	 2.801249e+01	 2.770461e+01	 2.383029e+01	 2.324101e+01	 2.172187e+01	 2.324843e+01	 2.016117e+01	 2.004618e+01	 1.974412e+01	 2.020754e+01	 1.948245e+01	 1.841087e+01	 1.571427e+01	 1.613713e+01	 1.439353e+01	 1.536564e+01	 1.420814e+01	 1.447936e+01	 1.386547e+01	 1.368304e+01	 1.387672e+01	 1.369950e+01	 1.157137e+01	 1.236532e+01	 1.231227e+01	 1.123416e+01	 1.087234e+01	 1.122386e+01	 9.964778e+00	 9.770560e+00	 9.651105e+00	 9.475550e+00	 9.816936e+00	 8.747221e+00	 9.301791e+00	 8.943199e+00	 8.417456e+00	 7.604261e+00	 8.066053e+00	 7.881550e+00	 7.041465e+00	 7.339964e+00	 6.986915e+00	 7.027991e+00	 7.194255e+00	 6.039557e+00	 5.959555e+00	 5.906416e+00	 5.681998e+00	 5.724955e+00	 6.125200e+00	 5.727078e+00	 5.981005e+00	 5.008557e+00	 4.939769e+00	 5.252728e+00	 4.901191e+00	 5.105768e+00	 4.482090e+00	 4.349769e+00	 4.534263e+00	 4.410146e+00	 4.209184e+00	 4.313960e+00	 4.146037e+00	 3.996650e+00	 3.940285e+00	 4.281543e+00	 3.966575e+00	 4.325690e+00	 4.365672e+00	 3.718433e+00	 3.727992e+00	 3.766383e+00	 3.211465e+00	 3.330097e+00	 3.468157e+00	 3.161671e+00	 3.062259e+00	 3.014518e+00	 2.863981e+00	 3.200626e+00	 2.885941e+00	 3.186890e+00	 2.625561e+00	 2.542100e+00	 2.417024e+00	 2.480657e+00	 2.299071e+00	 2.397425e+00	 2.569731e+00	 2.473378e+00	 2.211693e+00	 2.415753e+00	 2.442560e+00	 2.186950e+00	 2.222160e+00	 1.743573e+02
0.10500	 2.465938e+01	 8.499105e+01	 8.876320e+01	 9.601886e+01	 9.252834e+01	 1.018493e+02	 9.732005e+01	 9.212267e+01	 8.618007e+01	 8.476180e+01	 7.519715e+01	 6.513409e+01	 6.982701e+01	 6.661456e+01	 6.030110e+01	 6.571403e+01	 5.744111e+01	 4.961099e+01	 5.306377e+01	 4.665853e+01	 4.381307e+01	 4.054408e+01	 4.239056e+01	 3.987943e+01	 3.722899e+01	 3.415924e+01	 3.240712e+01	 3.071919e+01	 3.270525e+01	 2.924298e+01	 2.524796e+01	 2.481717e+01	 2.405306e+01	 2.423227e+01	 2.418460e+01	 2.089976e+01	 2.042440e+01	 2.193949e+01	 2.070398e+01	 1.809734e+01	 1.796475e+01	 1.742262e+01	 1.562813e+01	 1.619647e+01	 1.731690e+01	 1.618447e+01	 1.574875e+01	 1.344999e+01	 1.404743e+01	 1.364526e+01	 1.357650e+01	 1.359537e+01	 1.257751e+01	 1.230554e+01	 1.133348e+01	 1.114741e+01	 9.347922e+00	 1.090056e+01	 1.016444e+01	 1.008193e+01	 1.003468e+01	 1.012455e+01	 8.701722e+00	 8.282108e+00	 9.026233e+00	 7.930068e+00	 8.227832e+00	 8.450092e+00	 7.865005e+00	 8.245463e+00	 7.163193e+00	 7.146372e+00	 7.118105e+00	 6.979527e+00	 6.873049e+00	 6.620566e+00	 5.633815e+00	 6.348513e+00	 6.187009e+00	 5.975613e+00	 6.306091e+00	 5.962932e+00	 5.645135e+00	 5.352892e+00	 5.756248e+00	 4.862852e+00	 4.479754e+00	 5.113742e+00	 4.650769e+00	 4.897190e+00	 5.006585e+00	 4.809186e+00	 4.626073e+00	 4.042702e+00	 3.919264e+00	 4.356442e+00	 4.250605e+00	 3.620268e+00	 3.679131e+00	 4.037455e+00	 3.756331e+00	 3.915427e+00	 3.618724e+00	 3.572817e+00	 3.719523e+00	 3.539472e+00	 3.130170e+00	 3.268462e+00	 3.206878e+00	 3.054660e+00	 2.771479e+00	 3.004056e+00	 3.068164e+00	 2.569123e+00	 2.728504e+00	 2.570582e+00	 3.052521e+00	 2.713965e+00	 2.592395e+00	 2.158119e+00	 2.894607e+00	 2.196118e+00	 2.396306e+00	 2.494184e+00	 2.391080e+00	 1.962083e+00	 2.181569e+00	 1.744257e+02
0.10700	 3.804345e+01	 1.111371e+02	 1.004315e+02	 8.572350e+01	 1.031242e+02	 8.956188e+01	 8.879323e+01	 8.567350e+01	 8.322308e+01	 7.955807e+01	 8.131310e+01	 7.527664e+01	 6.709070e+01	 6.414751e+01	 5.486465e+01	 5.832815e+01	 5.597041e+01	 5.101207e+01	 5.074894e+01	 4.595067e+01	 4.532074e+01	 3.982565e+01	 4.150727e+01	 3.663139e+01	 3.330398e+01	 3.838923e+01	 2.979394e+01	 3.124940e+01	 2.912545e+01	 2.771352e+01	 2.742972e+01	 2.645269e+01	 2.353805e+01	 2.261196e+01	 2.154236e+01	 2.208380e+01	 2.111079e+01	 2.122866e+01	 1.993300e+01	 1.922732e+01	 1.902486e+01	 1.595045e+01	 1.676871e+01	 1.620812e+01	 1.532252e+01	 1.618362e+01	 1.536130e+01	 1.439517e+01	 1.349642e+01	 1.362919e+01	 1.309996e+01	 1.362654e+01	 1.290138e+01	 1.204069e+01	 1.272225e+01	 1.138413e+01	 1.065222e+01	 1.169900e+01	 9.502869e+00	 1.039930e+01	 1.061938e+01	 9.963947e+00	 9.872889e+00	 9.346342e+00	 8.146398e+00	 8.257175e+00	 8.032377e+00	 8.238580e+00	 8.048235e+00	 8.134678e+00	 7.105178e+00	 7.423375e+00	 6.891271e+00	 6.193639e+00	 6.636372e+00	 6.369523e+00	 6.429117e+00	 6.066353e+00	 5.928599e+00	 5.379089e+00	 6.107554e+00	 5.560131e+00	 4.988822e+00	 5.338576e+00	 5.258061e+00	 5.272791e+00	 5.130479e+00	 5.019114e+00	 4.670029e+00	 4.532666e+00	 4.804783e+00	 4.565271e+00	 4.307802e+00	 4.367415e+00	 4.020567e+00	 4.126570e+00	 3.704103e+00	 3.619237e+00	 4.077442e+00	 4.168658e+00	 4.127594e+00	 4.032160e+00	 3.801153e+00	 3.294334e+00	 3.585693e+00	 3.178672e+00	 3.411162e+00	 3.282947e+00	 3.472251e+00	 3.088572e+00	 3.007235e+00	 3.081426e+00	 2.887237e+00	 2.885668e+00	 2.479542e+00	 3.101634e+00	 2.717487e+00	 2.759383e+00	 2.590411e+00	 2.559722e+00	 2.580068e+00	 2.116543e+00	 2.407372e+00	 2.491801e+00	 2.533310e+00	 2.073410e+00	 2.337445e+00	 1.746793e+02
0.10900	 3.218009e+01	 7.217104e+01	 7.136530e+01	 7.731668e+01	 9.003371e+01	 8.715101e+01	 7.894535e+01	 8.551272e+01	 8.120643e+01	 6.906248e+01	 7.330744e+01	 6.726584e+01	 6.262172e+01	 6.453725e+01	 5.812640e+01	 5.508283e+01	 5.028061e+01	 4.833730e+01	 4.346223e+01	 4.597306e+01	 4.078564e+01	 4.099309e+01	 3.790146e+01	 3.743927e+01	 3.491106e+01	 3.307889e+01	 2.872045e+01	 2.935912e+01	 2.852567e+01	 2.966229e+01	 2.505828e+01	 2.609305e+01	 2.342324e+01	 2.247881e+01	 2.307941e+01	 2.328492e+01	 2.010683e+01	 2.006465e+01	 1.979735e+01	 1.981303e+01	 1.706730e+01	 1.755863e+01	 1.642443e+01	 1.722884e+01	 1.640728e+01	 1.487722e+01	 1.540932e+01	 1.373195e+01	 1.365996e+01	 1.271337e+01	 1.470077e+01	 1.286611e+01	 1.267476e+01	 1.167646e+01	 1.152188e+01	 1.146391e+01	 1.099548e+01	 1.009176e+01	 1.213146e+01	 1.115624e+01	 1.048861e+01	 9.588889e+00	 9.971407e+00	 8.865990e+00	 9.194769e+00	 9.177073e+00	 7.963719e+00	 8.456556e+00	 7.878569e+00	 8.246787e+00	 7.403852e+00	 7.620660e+00	 6.892291e+00	 6.806905e+00	 7.018214e+00	 6.481509e+00	 6.451353e+00	 7.170291e+00	 5.766613e+00	 6.189206e+00	 6.099152e+00	 6.162499e+00	 5.612933e+00	 6.388410e+00	 5.651148e+00	 5.105123e+00	 4.764984e+00	 5.379431e+00	 5.062842e+00	 4.822897e+00	 4.314224e+00	 4.278332e+00	 4.266021e+00	 4.270043e+00	 3.972627e+00	 4.422955e+00	 3.866577e+00	 3.815028e+00	 4.126873e+00	 4.044236e+00	 3.737348e+00	 3.539680e+00	 3.267154e+00	 3.358370e+00	 3.498096e+00	 3.413476e+00	 3.192570e+00	 2.917064e+00	 3.129501e+00	 2.862469e+00	 3.063775e+00	 2.973503e+00	 2.996656e+00	 3.163908e+00	 3.086485e+00	 2.777637e+00	 2.793536e+00	 2.397702e+00	 2.705202e+00	 2.515181e+00	 2.452300e+00	 2.592216e+00	 2.522212e+00	 2.311896e+00	 2.197789e+00	 2.411416e+00	 2.430355e+00	 1.747142e+02
0.11100	 1.055197e+01	 6.676285e+01	 6.197649e+01	 8.836866e+01	 8.041659e+01	 8.521668e+01	 7.475190e+01	 7.641365e+01	 8.124210e+01	 6.945756e+01	 7.230180e+01	 6.724631e+01	 6.748055e+01	 5.849723e+01	 5.467293e+01	 5.402974e+01	 5.026920e+01	 4.754719e+01	 4.441714e+01	 4.145670e+01	 3.987732e+01	 3.919221e+01	 3.834145e+01	 3.834543e+01	 3.659439e+01	 3.237190e+01	 3.018447e+01	 2.927972e+01	 2.880492e+01	 2.546382e+01	 2.587961e+01	 2.594552e+01	 2.411530e+01	 2.287020e+01	 2.159224e+01	 2.200412e+01	 2.243212e+01	 1.844378e+01	 1.769481e+01	 1.941994e+01	 1.815650e+01	 1.777313e+01	 1.685614e+01	 1.626795e+01	 1.625344e+01	 1.405856e+01	 1.548727e+01	 1.383979e+01	 1.236200e+01	 1.186267e+01	 1.179673e+01	 1.368099e+01	 1.238753e+01	 1.156684e+01	 1.147657e+01	 1.040569e+01	 1.056402e+01	 9.946196e+00	 9.362465e+00	 1.073167e+01	 9.692767e+00	 9.907360e+00	 9.326168e+00	 9.685482e+00	 9.259933e+00	 8.948326e+00	 8.173356e+00	 7.941640e+00	 7.516855e+00	 7.987472e+00	 7.364204e+00	 6.390332e+00	 7.042173e+00	 6.608573e+00	 6.958249e+00	 6.139244e+00	 6.990437e+00	 6.186623e+00	 5.691634e+00	 5.917303e+00	 6.009187e+00	 5.304513e+00	 5.667730e+00	 5.394509e+00	 5.498469e+00	 5.352287e+00	 5.501960e+00	 5.378599e+00	 4.512392e+00	 4.986195e+00	 4.945959e+00	 4.549503e+00	 4.478727e+00	 4.093439e+00	 4.239581e+00	 3.749091e+00	 3.844693e+00	 4.085801e+00	 3.765875e+00	 3.845670e+00	 3.892974e+00	 3.962121e+00	 3.392787e+00	 3.215526e+00	 3.039648e+00	 3.456274e+00	 3.244789e+00	 3.077705e+00	 3.079312e+00	 2.766305e+00	 2.997196e+00	 2.806200e+00	 2.944311e+00	 2.632167e+00	 2.849559e+00	 2.707070e+00	 2.555574e+00	 2.789807e+00	 2.409251e+00	 2.192707e+00	 2.621907e+00	 2.413092e+00	 2.456276e+00	 2.278952e+00	 2.301383e+00	 2.107770e+00	 2.471139e+00	 1.744326e+02
0.11300	 2.126565e+01	 6.588963e+01	 7.275787e+01	 8.131808e+01	 6.875303e+01	 7.493731e+01	 7.679985e+01	 6.608292e+01	 7.184248e+01	 7.220606e+01	 6.343643e+01	 5.981381e+01	 6.442651e+01	 5.782589e+01	 5.807222e+01	 4.978220e+01	 5.285107e+01	 4.787704e+01	 4.840669e+01	 3.903900e+01	 3.950495e+01	 3.638064e+01	 3.712116e+01	 3.773908e+01	 3.295867e+01	 3.362678e+01	 3.119849e+01	 2.809585e+01	 2.635726e+01	 2.594784e+01	 2.726854e+01	 2.446312e+01	 2.366110e+01	 2.261020e+01	 2.082786e+01	 2.195901e+01	 2.004719e+01	 1.962868e+01	 2.192404e+01	 1.936623e+01	 1.883072e+01	 1.790313e+01	 1.683837e+01	 1.579403e+01	 1.486738e+01	 1.527955e+01	 1.393211e+01	 1.404085e+01	 1.347489e+01	 1.232233e+01	 1.365564e+01	 1.403057e+01	 1.253732e+01	 1.203801e+01	 1.158405e+01	 1.081969e+01	 1.090617e+01	 9.639145e+00	 9.670190e+00	 9.739158e+00	 9.428900e+00	 9.520097e+00	 9.786662e+00	 9.019423e+00	 8.994373e+00	 8.374133e+00	 8.660099e+00	 7.843984e+00	 7.838309e+00	 7.676523e+00	 7.796329e+00	 6.819035e+00	 7.256179e+00	 6.189860e+00	 6.701810e+00	 6.345696e+00	 6.280452e+00	 5.976818e+00	 5.758015e+00	 5.565293e+00	 6.102591e+00	 6.186377e+00	 5.161255e+00	 5.459838e+00	 4.980692e+00	 5.103533e+00	 5.075317e+00	 5.606363e+00	 4.363971e+00	 5.251844e+00	 4.169380e+00	 4.003316e+00	 4.526334e+00	 4.541118e+00	 4.559199e+00	 3.416170e+00	 3.675988e+00	 4.117615e+00	 3.758532e+00	 3.294822e+00	 3.826380e+00	 3.452343e+00	 3.527091e+00	 3.527235e+00	 3.278382e+00	 3.092245e+00	 3.272847e+00	 3.103607e+00	 2.999932e+00	 3.407646e+00	 3.056955e+00	 2.907952e+00	 3.025954e+00	 2.723141e+00	 3.050306e+00	 2.510724e+00	 2.518867e+00	 2.418477e+00	 2.471994e+00	 2.537216e+00	 2.712196e+00	 2.578471e+00	 2.497021e+00	 2.586283e+00	 2.528304e+00	 2.579991e+00	 2.156802e+00	 1.754248e+02
